"earn","age","gender","height","weight","ethnicity","education","mother_education","father_education","walk","exercise","smokenow","tense","angry"
0,22,"female",65,120,"White",16,16,16,5,3,2,2,2
74560,37,"female",69,160,"White",17,17,17,2,1,2,0,0
83880,34,"female",64,135,"Hispanic",17,17,17,2,7,2,0,0
23300,20,"male",72,190,"Hispanic",13,13,13,8,7,2,0,0
46600,29,"female",63,130,"White",15,15,15,8,5,2,5,5
55920,29,"female",65,110,"White",12,12,12,7,2,2,1,1
39610,32,"male",72,180,"White",12,12,12,8,1,1,2,2
53590,48,"female",65,137,"White",14,14,14,5,3,2,0,0
58250,33,"female",64,125,"White",12,12,NA,4,2,2,2,2
116500,50,"male",71,200,"White",12,12,12,4,2,2,0,0
0,39,"female",63,145,"White",14,14,14,8,7,2,2,2
46600,30,"female",62,120,"White",12,12,12,1,2,2,7,7
69900,33,"female",66,145,"White",16,16,16,2,7,2,0,0
16310,39,"female",64,190,"White",10,10,10,2,1,1,0,0
16310,78,"male",67,120,"White",10,10,10,7,3,2,0,0
69900,32,"male",68,185,"White",11,11,11,6,7,2,2,2
6990,24,"female",66,130,"White",12,12,NA,1,6,2,0,0
46600,43,"female",66,145,"White",14,14,14,8,1,1,0,0
93200,59,"female",66,139,"White",16,16,16,7,1,1,0,0
23300,77,"male",67,150,"White",12,12,12,7,1,2,0,0
37280,37,"male",66,240,"White",12,12,12,8,7,2,0,0
25630,51,"female",63,225,"White",9,9,9,3,1,2,2,2
37280,43,"female",68,175,"White",13,13,13,2,1,1,3,3
41940,27,"male",70,185,"White",12,12,12,4,5,2,0,0
27960,26,"female",63,115,"White",16,16,16,8,7,2,0,0
9320,21,"male",70,170,"African American",14,14,NA,7,5,1,7,7
139800,45,"male",72,195,"White",12,12,12,1,1,1,1,1
100190,40,"male",75,180,"White",17,17,17,8,7,2,0,0
72230,39,"female",62,180,"White",14,14,14,8,1,2,2,2
116500,39,"female",68,150,"White",17,17,17,7,4,2,2,2
62910,29,"female",68,165,"White",14,14,14,7,1,2,0,0
69900,56,"male",70,158,"White",17,17,17,8,1,2,0,0
27960,21,"male",73,195,"African American",13,NA,NA,8,7,2,1,1
318045,49,"male",66,160,"White",18,18,18,8,7,2,0,0
0,39,"female",69,124,"White",16,16,16,1,4,2,4,4
46600,30,"female",62,140,"White",17,17,17,7,1,1,2,2
34950,76,"female",60,120,"African American",12,12,12,1,1,2,0,0
58250,37,"female",64,150,"Asian",16,16,16,4,1,1,0,0
11650,21,"male",68,190,"Hispanic",12,12,12,1,1,1,4,4
4660,67,"female",60,125,"Hispanic",6,NA,NA,8,1,2,0,0
11650,68,"female",60,140,"White",14,14,14,8,7,2,0,0
6990,20,"male",73,170,"Hispanic",15,15,15,8,6,2,1,1
58250,40,"female",64,138,"African American",16,16,NA,2,2,2,1,1
256300,48,"female",66,130,"Asian",18,18,18,8,1,2,1,1
128150,71,"male",69,155,"White",18,18,18,4,1,2,0,0
135140,53,"male",70,170,"White",18,18,18,8,1,2,1,1
23300,36,"female",70,165,"White",16,16,16,1,6,2,6,6
44270,29,"male",72,165,"White",12,12,12,8,2,2,0,0
34950,82,"female",61,120,"White",18,18,18,6,1,2,0,0
18640,33,"female",64,130,"White",12,12,12,1,1,1,7,7
139800,50,"male",72,194,"White",12,12,12,2,1,2,0,0
34950,69,"female",63,155,"Asian",14,14,14,6,1,2,2,2
13980,27,"male",68,150,"White",12,12,12,1,6,1,2,2
